Modelo,Motorizaci�n,Categor�a,N� de plazas,MTMA,Potencia el�ctrica en KW,Autonom�a el�ctrica,,,,,,,,,,
ALKE ATX 310 E plomo acido,El�ctricos puros,N1,2,0,1510,0,14,0,75,0,,,,,,
ALKE ATX 320 E plomo acido,El�ctricos puros,N1,2,0,1510,0,14,0,75,0,,,,,,
ALKE ATX 330 E plomo acido,El�ctricos puros,N1,2,0,1510,0,14,0,75,0,,,,,,
ALKE ATX 330 ED plomo acido,El�ctricos puros,N1,4,0,2150,0,14,0,75,0,,,,,,
ALKE ATX 330 EH plomo acido,El�ctricos puros,N1,2,0,2510,0,14,0,75,0,,,,,,
ALKE ATX 330 EHD plomo acido,El�ctricos puros,N1,4,0,2510,0,14,0,75,0,,,,,,
ALKE ATX 340 E Litio 10 kwh,El�ctricos puros,N1,2,0,2150,0,14,0,80,0,,,,,,
ALKE ATX 340 E Litio 20kwh,El�ctricos puros,N1,2,0,2150,0,14,0,150,0,,,,,,
ALKE ATX 340 E plomo acido,El�ctricos puros,N1,2,0,2150,0,14,0,90,0,,,,,,
ALKE ATX 340 ED Litio 10 kwh,El�ctricos puros,N1,4,0,2150,0,14,0,80,0,,,,,,
ALKE ATX 340 ED Litio 20kwh,El�ctricos puros,N1,4,0,2150,0,14,0,150,0,,,,,,
ALKE ATX 340 ED plomo acido,El�ctricos puros,N1,4,0,2150,0,14,0,90,0,,,,,,
ALKE ATX 340 EDH Litio 10 kwh,El�ctricos puros,N1,4,0,2510,0,14,0,80,0,,,,,,
ALKE ATX 340 EDH Litio 20kwh,El�ctricos puros,N1,4,0,2510,0,14,0,150,0,,,,,,
ALKE ATX 340 EDH plomo acido,El�ctricos puros,N1,4,0,2510,0,14,0,90,0,,,,,,
ALKE ATX 340 EH Litio 10 kwh,El�ctricos puros,N1,2,0,2510,0,14,0,80,0,,,,,,
ALKE ATX 340 EH Litio 20kwh,El�ctricos puros,N1,2,0,2510,0,14,0,150,0,,,,,,
ALKE ATX 340 EH plomo acido,El�ctricos puros,N1,2,0,2510,0,14,0,90,0,,,,,,
ASKOLL eS3 EVO,El�ctricos puros,L3e,2,0,245,0,3,0,96,0,,,,,,
ASKOLL NGS 3 ,El�ctricos puros,L3e,2,0,245,0,3,0,96,0,,,,,,
ASKOLL PRO 70 ,El�ctricos puros,L3e,1,0,245,0,3,0,96,0,,,,,,
Audi A3 40 e-tron 40 e-tron 150 kW (204 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2055,0,80,0,37,0,,,,,,
Audi A3 Sportback NF 40 TFSI e 150 kW (205 cv) S tronic 7 vel. Advanced MY21,H�bridos enchufables,M1,5,0,2065,0,85,0,65,0,,,,,,
Audi A3 Sportback NF 40 TFSI e 150 kW (205 cv) S tronic 7 vel. S line / Black line MY21,H�bridos enchufables,M1,5,0,2065,0,85,0,60,0,,,,,,
Audi A6 50 TFSI e design quattro 220 kW (299 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2610,0,105,0,54,0,,,,,,
Audi A6 50 TFSI e quattro 220 kW (299 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2610,0,105,0,56,0,,,,,,
Audi A6 50 TFSI e sport quattro 220 kW (299 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2610,0,105,0,55,0,,,,,,
Audi A6 55 TFSI e quattro 270 kW (367 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2610,0,105,0,54,0,,,,,,
Audi A6 AVANT 55 TFSI e quattro-ultra 270 kW (367 CV) S tronic 7 vel. Competition MY21,H�bridos enchufables,M1,5,0,2675,0,105,0,46,0,,,,,,
Audi A6 BERLINA 50 TFSI e quattro-ultra 220 kW (299 CV) S tronic 7 vel. Design MY21,H�bridos enchufables,M1,5,0,2610,0,105,0,54,0,,,,,,
Audi A6 BERLINA 50 TFSI e quattro-ultra 220 kW (299 CV) S tronic 7 vel. MY21,H�bridos enchufables,M1,5,0,2610,0,105,0,56,0,,,,,,
Audi A6 BERLINA 50 TFSI e quattro-ultra 220 kW (299 CV) S tronic 7 vel. Sport MY21,H�bridos enchufables,M1,5,0,2610,0,105,0,54,0,,,,,,
Audi A6 BERLINA 55 TFSI e quattro-ultra 270 kW (367 CV) S tronic 7 vel. Competition MY21,H�bridos enchufables,M1,5,0,2610,0,105,0,54,0,,,,,,
Audi A7 50 TFSI e quattro 220 kW (299 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2650,0,105,0,52,0,,,,,,
Audi A7 55 TFSI e 55 TFSI e quattro 270 kW (367 CV) S tronic MY 20,H�bridos enchufables,M1,4,0,2650,0,105,0,46,0,,,,,,
Audi A7 SPORTBACK 50 TFSI e quattro-ultra 220 kW (299 CV) S tronic 7 vel. Black Line MY21,H�bridos enchufables,M1,5,0,2650,0,105,0,52,0,,,,,,
Audi A7 SPORTBACK 55 TFSI e quattro-ultra 270 kW (367 CV) S tronic 7 vel. Black Line MY21,H�bridos enchufables,M1,5,0,2650,0,105,0,46,0,,,,,,
Audi A8 60 TFSI e quattro 330 kW (449 CV) tiptronic 8 vel. MY21,H�bridos enchufables,M1,5,0,2890,0,100,0,44,0,,,,,,
Audi A8 60 TFSI e quattro 330 kW (449 CV) tiptronic MY 20,H�bridos enchufables,M1,5,0,2890,0,100,0,44,0,,,,,,
Audi A8 60 TFSI e quattro 330 kW (449 CV) tiptronic MY 20,H�bridos enchufables,M1,5,0,2920,0,100,0,43,0,,,,,,
Audi A8L 60 TFSI e quattro 330 kW (449 CV) tiptronic 8 vel. MY21,H�bridos enchufables,M1,5,0,2950,0,100,0,44,0,,,,,,
Audi Audi e-tron 55 quattro 300 kW Advanced/sport/Black line MY 20,El�ctricos puros,M1,5,0,3130,0,300,0,381,0,,,,,,
Audi Audi e-tron 55 quattro 300 kW MY 20,El�ctricos puros,M1,5,0,3130,0,300,0,411,0,,,,,,
Audi Audi e-tron 55 quattro Advanced 300 kW MY 20,El�ctricos puros,M1,5,0,3130,0,300,0,374,0,,,,,,
Audi Audi e-tron 55 quattro S line 300 kW MY 20,El�ctricos puros,M1,5,0,3150,0,300,0,371,0,,,,,,
Audi e-tron 50 quattro 230 kW Advanced MY21,El�ctricos puros,M1,5,0,3040,0,230,0,314,0,,,,,,
Audi e-tron 50 quattro 230 kW MY21,El�ctricos puros,M1,5,0,3040,0,230,0,339,0,,,,,,
Audi e-tron 50 quattro 230 kW S line/Black line MY21,El�ctricos puros,M1,5,0,3040,0,230,0,313,0,,,,,,
Audi e-tron 55 quattro 300 kW Advanced MY21,El�ctricos puros,M1,5,0,3170,0,300,0,404,0,,,,,,
Audi e-tron 55 quattro 300 kW MY21,El�ctricos puros,M1,5,0,3170,0,300,0,437,0,,,,,,
Audi e-tron 55 quattro 300 kW S line/Black line MY21,El�ctricos puros,M1,5,0,3170,0,300,0,403,0,,,,,,
Audi e-tron sportback 50 quattro 230 kW Advanced MY21,El�ctricos puros,M1,5,0,3040,0,230,0,321,0,,,,,,
Audi e-tron sportback 50 quattro 230 kW MY21,El�ctricos puros,M1,5,0,3040,0,230,0,346,0,,,,,,
Audi e-tron sportback 50 quattro 230 kW S line/Black Line MY21,El�ctricos puros,M1,5,0,3040,0,230,0,323,0,,,,,,
Audi e-tron sportback 55 quattro 230 kW Advanced MY21,El�ctricos puros,M1,5,0,3170,0,300,0,414,0,,,,,,
Audi e-tron sportback 55 quattro 300 kW MY21,El�ctricos puros,M1,5,0,3170,0,300,0,446,0,,,,,,
Audi e-tron sportback 55 quattro 300 kW S line/Black line MY21,El�ctricos puros,M1,5,0,3170,0,300,0,415,0,,,,,,
Audi Q3 45 TFSI e 180KW (245CV) S tronic S line/Launch edition MY21,H�bridos enchufables,M1,5,0,2320,0,86,0,46,0,,,,,,
Audi Q3 Sportback 45 TFSI e 180KW (245CV) S tronic S line/Launch edition MY21,H�bridos enchufables,M1,5,0,2320,0,86,0,46,0,,,,,,
Audi Q5 50 TFSI e quattro 220 kW (299 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2620,0,105,0,44,0,,,,,,
Audi Q5 55 TFSI e quattro 270 kW (367 CV) S tronic MY 20,H�bridos enchufables,M1,5,0,2620,0,105,0,43,0,,,,,,
Audi Q7 55 TFSI e quattro 280 kW (381 CV) tiptronic 8 vel. MY21,H�bridos enchufables,M1,5,0,3025,0,100,0,47,0,,,,,,
Audi Q7 55 TFSI e quattro 280 kW (381 CV) tiptronic 8 vel. S line/Black line MY21,H�bridos enchufables,M1,5,0,3035,0,100,0,46,0,,,,,,
Audi Q7 60 TFSI e quattro 335 kW (456 CV) tiptronic 8 vel. Competition MY21,H�bridos enchufables,M1,5,0,3145,0,94,0,42,0,,,,,,
Audi Q7 60 TFSI e quattro 335 kW (456 CV) tiptronic MY 20,H�bridos enchufables,M1,5,0,3145,0,94,0,42,0,,,,,,
Audi Q7 60 TFSI e quattro 340 kW (462 CV) tiptronic 8 vel. S line MY21,H�bridos enchufables,M1,5,0,3035,0,100,0,46,0,,,,,,
BMW i i3 8P21,El�ctricos puros,M1,4,0,1710,0,125,0,330,0,,,,,,
BMW i i3 BEV i3 Grupo 1 Automatico (I01) (7Z21),El�ctricos puros,M1,4,0,1670,0,125,0,300,0,,,,,,
BMW i i3 BEV i3 Grupo 2 Automatico (I01) (7Z21),El�ctricos puros,M1,4,0,1670,0,125,0,290,0,,,,,,
BMW i i3 REEV i3 Grupo 1 Automatico (I01) (CO2 13) (7Z41),El�ctricos puros,M1,4,0,1760,0,125,0,235,0,,,,,,
BMW i i3 REEV i3 Grupo 2 Automatico (I01) (CO2 14) (7Z41),El�ctricos puros,M1,4,0,1760,0,125,0,225,0,,,,,,
BMW i i3S 8P61,El�ctricos puros,M1,4,0,1730,0,125,0,330,0,,,,,,
BMW i i3s BEV i3s Automatico (I01) (7Z61),El�ctricos puros,M1,4,0,1700,0,135,0,280,0,,,,,,
BMW i i3s REEV i3s Automatico (I01) (CO2 15) (7Z81),El�ctricos puros,M1,4,0,1780,0,135,0,220,0,,,,,,
BMW i3 BMW i3 (120 Ah) 11/2019,El�ctricos puros,M1,4,0,1710,0,125,0,308,0,,,,,,
BMW i3s BMW i3s (120 Ah) 11/2019,El�ctricos puros,M1,4,0,1730,0,125,0,284,0,,,,,,
BMW i8 i8 11/2019,H�bridos enchufables,M1,4,0,1920,0,105,0,53,0,,,,,,
BMW i8 i8 Roadster 11/2019,H�bridos enchufables,M1,2,0,1900,0,105,0,52,0,,,,,,
BMW iX3 iX3 (7X41) Auto.03/2021,El�ctricos puros,M1,5,0,2260,0,210,0,460,0,,,,,,
BMW Serie 2 225xe (6Y31)Auto.01/2021,H�bridos enchufables,M1,5,0,2180,0,70,0,52,0,,,,,,
BMW Serie 2 225xe Active Tourer Auto.07/2020,H�bridos enchufables,M1,5,0,2180,0,65,0,53,0,,,,,,
BMW Serie 2 225xe Auto.11/2019,H�bridos enchufables,M1,5,0,2180,0,65,0,53,0,,,,,,
BMW Serie 3 320e Berlina (5Y91) Auto. 03/2021,H�bridos enchufables,M1,5,0,1840,0,83,0,64,0,,,,,,
BMW Serie 3 330e Berlina (5P51) Auto.07/2020,H�bridos enchufables,M1,5,0,2300,0,83,0,57,0,,,,,,
BMW Serie 3 330e Berlina (5P51)Auto.01/2021,H�bridos enchufables,M1,5,0,2300,0,83,0,57,0,,,,,,
